ISBN;Book-Title;Book-Author;Year-Of-Publication;Publisher;Image-URL-L
0060935464;The Alchemist;Paulo Coelho;1988;HarperOne;https://images.amazon.com/images/P/0060935464.01.L.jpg
0451524934;1984;George Orwell;1949;Signet Classic;https://images.amazon.com/images/P/0451524934.01.L.jpg
0061120081;To Kill a Mockingbird;Harper Lee;1960;Harper Perennial Modern Classics;https://images.amazon.com/images/P/0061120081.01.L.jpg
0553593714;Pride and Prejudice;Jane Austen;1813;Bantam Classics;https://images.amazon.com/images/P/0553593714.01.L.jpg
0743273567;The Great Gatsby;F. Scott Fitzgerald;1925;Scribner;https://images.amazon.com/images/P/0743273567.01.L.jpg
0544003415;The Lord of the Rings;J.R.R. Tolkien;1954;Houghton Mifflin Harcourt;https://images.amazon.com/images/P/0544003415.01.L.jpg
0439708184;Harry Potter and the Sorcerer's Stone;J.K. Rowling;1997;Scholastic Inc.;https://images.amazon.com/images/P/0439708184.01.L.jpg
0316769487;The Catcher in the Rye;J.D. Salinger;1951;Little Brown and Company;https://images.amazon.com/images/P/0316769487.01.L.jpg
1984822179;Dune;Frank Herbert;1965;Berkley;https://images.amazon.com/images/P/1984822179.01.L.jpg
0452284244;Brave New World;Aldous Huxley;1932;Harper Perennial Modern Classics;https://images.amazon.com/images/P/0452284244.01.L.jpg
0345339681;The Hobbit;J.R.R. Tolkien;1937;Ballantine Books;https://images.amazon.com/images/P/0345339681.01.L.jpg
0553380958;A Song of Ice and Fire;George R.R. Martin;1996;Bantam;https://images.amazon.com/images/P/0553380958.01.L.jpg
0590353403;The Hunger Games;Suzanne Collins;2008;Scholastic Press;https://images.amazon.com/images/P/0590353403.01.L.jpg
0316015849;Twilight;Stephenie Meyer;2005;Little Brown and Company;https://images.amazon.com/images/P/0316015849.01.L.jpg
0439023483;Catching Fire;Suzanne Collins;2009;Scholastic Press;https://images.amazon.com/images/P/0439023483.01.L.jpg
0062073486;The Fault in Our Stars;John Green;2012;Dutton Books;https://images.amazon.com/images/P/0062073486.01.L.jpg
0142437174;The Kite Runner;Khaled Hosseini;2003;Riverhead Books;https://images.amazon.com/images/P/0142437174.01.L.jpg
0553212419;Foundation;Isaac Asimov;1951;Bantam Spectra;https://images.amazon.com/images/P/0553212419.01.L.jpg
0062315005;The Handmaid's Tale;Margaret Atwood;1985;Anchor Books;https://images.amazon.com/images/P/0062315005.01.L.jpg
0544227751;Life of Pi;Yann Martel;2001;Mariner Books;https://images.amazon.com/images/P/0544227751.01.L.jpg
